name,phoneNumber,email,address,userAgent,hexcolor
"Thurman Green Jr.",+13869266374,[email],"302 Ralph Ports Suite 045
North Jeffereyfort, FL 82313-7904","Opera/8.86 (Windows NT 4.0; sl-SI) Presto/2.8.219 Version/12.00",#0f00e3
"Jaquelin Little I",908-259-4928,[email],"8877 Shad Forges
New Toreyfurt, IN 90838-8866","Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.2; Trident/5.1)",#71b827
"Liliane Mertz",+1-[phone],[email],"714 Collier Junction Apt. 369
New Dena, NH 27847","Mozilla/5.0 (compatible; MSIE 11.0; Windows 98; Trident/4.1)",#465dd3
"Dr. Forrest Cruickshank",+1-[phone],[email],"48702 Larson Circle Apt. 559
South Audie, NY 84824","Opera/9.88 (Windows 98; en-US) Presto/2.10.241 Version/11.00",#69fa04
"Neil Fay",848-771-6130,[email],"8163 Stephania Fork Apt. 959
South Bret, IN 30102-3368","Mozilla/5.0 (Windows NT 5.1; en-US; rv:1.9.0.20) Gecko/20170311 Firefox/36.0",#0a6a87
"Rosamond Kessler",+19545781735,[email],"256 Feil Drive Apt. 366
South Aliya, SD 01277","Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 5.2; Trident/4.0)",#fb7f50
"Ms. Wilhelmine Emmerich Sr.",+19748281030,[email],"7999 Lesch Mills
Lake Margemouth, WI 74022-4039","Mozilla/5.0 (compatible; MSIE 5.0; Windows 98; Trident/4.0)",#1ee7b0
"Osvaldo Lynch",1-[phone],[email],"2691 Quigley Meadows Suite 630
Port Karianne, LA 40992","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_0) AppleWebKit/5361 (KHTML, like Gecko) Chrome/39.0.889.0 Mobile Safari/5361",#d4772f
"Miss Ethyl Walsh","[phone]",[email],"384 Cheyenne Keys Suite 221
Estelton, VT 83952","Mozilla/5.0 (compatible; MSIE 9.0; Windows 98; Win 9x 4.90; Trident/3.1)",#d8f6b5
"Jules Lemke Jr.",428-910-6382,[email],"5442 Hessel Via
Bruceview, HI 99116-6035","Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 5.01; Trident/4.0)",#ed7dc4
"Dr. Trey Hackett IV",884.429.3861,[email],"87001 Jacobson Drive
South Augustusborough, FL 82031","Mozilla/5.0 (Windows CE) AppleWebKit/5342 (KHTML, like Gecko) Chrome/40.0.869.0 Mobile Safari/5342",#d985ad
"Jonas Huels","[phone]",[email],"9702 Jessy Extensions Apt. 003
Hageneshaven, NH 06489","Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 5.2; Trident/5.1)",#08cc4f
"Ara Swaniawski","[phone]",[email],"62738 Howe Stream
Ricardoport, OR 44372-9712","Opera/9.94 (Windows 95; en-US) Presto/2.9.194 Version/12.00",#045317
"Cortez Leannon",+13282568813,[email],"511 Robel Centers
Lake Palma, GA 51816","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/5322 (KHTML, like Gecko) Chrome/37.0.863.0 Mobile Safari/5322",#6145bb
"Darrell Swift","[phone]",[email],"1344 Kilback Centers
West Shany, NC 36612","Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/534.14.5 (KHTML, like Gecko) Version/5.0 Safari/534.14.5",#e0ab69
"Mrs. Larissa Vandervort DVM",726-644-5868,[email],"75589 Marisol Drive
New Domenick, GA 97708-2107","Mozilla/5.0 (Windows NT 5.01; sl-SI; rv:1.9.0.20) Gecko/20141106 Firefox/37.0",#76353a
"Prof. Colt Goodwin IV","[phone]",[email],"9820 Kris Island Apt. 183
South Nicholasside, LA 42764","Mozilla/5.0 (Windows CE) AppleWebKit/5311 (KHTML, like Gecko) Chrome/36.0.824.0 Mobile Safari/5311",#d9a05c
"Roel Barton",1-[phone],[email],"54248 Watson Squares
Jakubowskimouth, NM 83110","Opera/8.55 (X11; Linux i686; en-US) Presto/2.12.230 Version/10.00",#20a82a
"Mr. Jonathan Runolfsson Jr.",648-543-7994,[email],"2554 Norma Tunnel Suite 367
North Andreaneland, DE 38064","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_4 rv:6.0; en-US) AppleWebKit/531.39.2 (KHTML, like Gecko) Version/5.0.5 Safari/531.39.2",#1223af